TYPE,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_MODULE,INDIVIDUAL,SIF_MODULE,INDIVIDUAL,SIF_MODULE_data,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,CONTAINER_VERSION,LOGIC_SOLVER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,FUNCTION_TEST_STATUS,FUNCTION_TEST_APPROVED_DATE_TIME,IS_AUTHORIZED,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,IS_BOUND_TO_FIELDBUS,,,,,,,,,,,
SIF_PARAMETER_SECURITY,COMBINE,SIF_PARAMETER_SECURITY,INDIVIDUAL,SIF_PARAMETER_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_CONTROLLER_NODE,INDIVIDUAL,SIS_CONTROLLER_NODE,INDIVIDUAL,SIS_CONTROLLER_NODE_data,user,time,NAME,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,,,,,,,,,,,
SIS_DEFAULT_SECURITY,COMBINE,SIS_DEFAULT_SECURITY,INDIVIDUAL,SIS_DEFAULT_SECURITY_data,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET,INDIVIDUAL,SIS_ENUMERATION_SET,INDIVIDUAL,SIS_ENUMERATION_SET_data,user,time,NAME,FIXED,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET_ID,INDIVIDUAL,SIS_ENUMERATION_SET_ID,INDIVIDUAL,SIS_ENUMERATION_SET_ID_data,user,time,NAME,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,SIS_FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,SIS_FUNCTION_BLOCK_DEFINITION_data,user,time,NAME,CATEGORY,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,,,,,,,,,,,,,,,,,,,,,,,
SIS_LOCK,INDIVIDUAL,SIS_LOCK,INDIVIDUAL,SIS_LOCK_data,user,time,NAME,ID,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ALARM,INDIVIDUAL,SIS_SYSTEM_ALARM,INDIVIDUAL,SIS_SYSTEM_ALARM_data,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ENUMERATION_SET,INDIVIDUAL,SIS_SYSTEM_ENUMERATION_SET,INDIVIDUAL,SIS_SYSTEM_ENUMERATION_SET_data,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
SISNET_DOMAIN,COMBINE,SISNET_DOMAIN,INDIVIDUAL,SISNET_DOMAIN_data,user,time,NAME,INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,
SLS_NETWORK,COMBINE,SLS_NETWORK,INDIVIDUAL,SLS_NETWORK_data,user,time,DEFAULT_FOR_REDUCED_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR,INDIVIDUAL,SNAPSHOT_VCR,INDIVIDUAL,SNAPSHOT_VCR_data,DBID,NAME,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,INDIVIDUAL,SOFTWARE_LICENSE_BUNDLE,INDIVIDUAL,SOFTWARE_LICENSE_BUNDLE_data,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ALARM,INDIVIDUAL,SYSTEM_ALARM,INDIVIDUAL,SYSTEM_ALARM_data,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,INDIVIDUAL,SYSTEM_BATCH_UNIT_SELECTION_POLICY,INDIVIDUAL,SYSTEM_BATCH_UNIT_SELECTION_POLICY_data,user,time,NAME,CATEGORY,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ENUMERATION_SET,INDIVIDUAL,SYSTEM_ENUMERATION_SET,INDIVIDUAL,SYSTEM_ENUMERATION_SET_data,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
LOCALE,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,LOCALE,,,,,,,,,,,,,,,,,,,,,,,,,,,
SITE,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,SYSTEM_NAME,SYSTEM_IDENTIFIER,SYSTEM_ID,SYSTEM_ZONE_NAME,DEFAULT_COMMUNICATION_TYPE,IP_ADDR_AUTO_GEN,PP_LAD,PVQ_LIMIT,BCK_LIMIT,MNN_LIMIT,COMPANY_NAME,DISPLAY_VERSION_CONTROL_ENABLED,DEFAULT_LOGIC_SOLVER_VERSION,AUTO_COMMISSIONING_ENABLED,,,,,,,,,,,,,
DOMAINS,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHEMA,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,VERSION,MAJOR_VERSION,MINOR_VERSION,MAINTENANCE_VERSION,BUILD_VERSION,BUILD_ID,VERSION_STR,ONLINE_UPGRADE,,,,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE,INDIVIDUAL,UNALLOCATED_DEVICE,INDIVIDUAL,UNALLOCATED_DEVICE_data,user,time,NAME,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,,
USER,INDIVIDUAL,USER,INDIVIDUAL,USER_data,user,time,NAME,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,,
USER_ALARM_INDEXED,INDIVIDUAL,USER_ALARM_INDEXED,INDIVIDUAL,USER_ALARM_INDEXED_data,user,time,NAME,INDEX,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NETWORK,COMBINE,WIRELESS_GATEWAY_NETWORK,INDIVIDUAL,WIRELESS_GATEWAY_NETWORK_data,user,time,OVERRIDE_CONFIGURED_DSTS,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NODE,INDIVIDUAL,WIRELESS_GATEWAY_NODE,INDIVIDUAL,WIRELESS_GATEWAY_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,HART_DEVICE_ID,HART_DEVICE_MANUFACTURER,HART_DEVICE_TYPE,HART_DEVICE_REVISION,,,,,,,,,,
