TYPE,HEADER COUNT,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,4,INDIVIDUAL,ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE_data,user,time,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,RETRY_COUNT,MESSAGE_TIMEOUT,MODBUS_DEVICE_ADDRESS,REGISTER_TYPE,START_ADDRESS,ENABLED_FULL_MODBUS_RANGE,NUMBER_OF_VALUES,DATA_TYPE,DATA_DIRECTION,OUTPUT_MODE,OUTPUT_READBACK,DATA_FORMAT,WORD_ORDER,,,,,,,,,,,
PROCESS_CELL,2,INDIVIDUAL,PROCESS_CELL,INDIVIDUAL,PROCESS_CELL_data,user,time,NAME,PLANT_AREA,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE,3,INDIVIDUAL,ETHERNET_IO_PHYSICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_PHYSICAL_DEVICE_data,user,time,NAME,PORT,CONTROLLER,DESCRIPTION,ADDRESS,PRIMARY_IP_ADDRESS,SECONDARY_IP_ADDRESS,PORT_NUMBER,,,,,,,,,,,,,,,,,,,,
BATCH_SERVER,1,INDIVIDUAL,BATCH_SERVER,INDIVIDUAL,BATCH_SERVER_data,user,time,NAME,REVISION,EVENT_FILE_AGE,HOLD_PROPAGATION_LIMIT,RESTART_BEHAVIOR,MANUAL_PHASE_ATTACH_BEHAVIOUR,,,,,,,,,,,,,,,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,1,INDIVIDUAL,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,INDIVIDUAL,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS_data,user,time,NAME,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,,
SITE,1,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,SYSTEM_NAME,SYSTEM_IDENTIFIER,SYSTEM_ID,SYSTEM_ZONE_NAME,DEFAULT_COMMUNICATION_TYPE,IP_ADDR_AUTO_GEN,PP_LAD,PVQ_LIMIT,BCK_LIMIT,MNN_LIMIT,COMPANY_NAME,DISPLAY_VERSION_CONTROL_ENABLED,DEFAULT_LOGIC_SOLVER_VERSION,AUTO_COMMISSIONING_ENABLED,,,,,,,,,,,,,
BATCH_RECIPE,3,INDIVIDUAL,BATCH_RECIPE,INDIVIDUAL,BATCH_RECIPE_data,user,time,NAME,TYPE,CATEGORY,USE_EQUIPMENT_TRAINS,ENFORCED_FORMULA_SELECTION_ENABLED,DEFAULT_SELECTED_FORMULA,PARAMETERS_LOCKED_BY_DEFAULT,AUTHOR,ABSTRACT,BATCH_UNITS,BATCH_LENGTH,DEFAULT_BATCH_SIZE,MINIMUM_BATCH_SIZE,MAXIMUM_BATCH_SIZE,PRODUCT_CODE,PRODUCT_NAME,RECIPE_APPROVAL_INFO,IS_AUTHORIZED,VERSION,,,,,,,,,
ETHERNET_IO_CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,ETHERNET_IO_CONTROLLER_NODE_data,user,time,NAME,,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
SIS_CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,SIS_CONTROLLER_NODE_data,user,time,NAME,,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,,,,,,,,,,
NODE_TYPE,1,INDIVIDUAL,NODE,INDIVIDUAL,NODE_TYPE_data,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_FAMILY,1,INDIVIDUAL,PROFIBUS_DEVICE_FAMILY,SKIP,,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOMAINS,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CONTROL_NETWORK,1,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NETWORK_NUMBER,BROADCAST_INTERVAL,MULTICAST,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_INSTALLATION_RECORDS,1,INDIVIDUAL,NODE_INSTALLATION_RECORDS,INDIVIDUAL,NODE_INSTALLATION_RECORDS_data,user,time,NODE,SYSTEM_ID,,,,,,,,,,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NETWORK,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,OVERRIDE_CONFIGURED_DSTS,,,,,,,,,,,,,,,,,,,,,,,,,,,
AREA_CONTROL_NETWORK,2,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,PCN_NUMBER,SEGMENT_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,2,INDIVIDUAL,ALARM_ANNUNCIATION,SKIP,,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,4,INDIVIDUAL,HART_DEVICE_REVISION_CONTAINER,INDIVIDUAL,HART_DEVICE_REVISION_CONTAINER_data,user,time,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION,4,INDIVIDUAL,DEVICENET_DEVICE_REVISION,INDIVIDUAL,DEVICENET_DEVICE_REVISION_data,user,time,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,,
SIF_MODULE,3,INDIVIDUAL,MODULE,INDIVIDUAL,MODULE_data,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,CONTAINER_VERSION,LOGIC_SOLVER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,FUNCTION_TEST_STATUS,FUNCTION_TEST_APPROVED_DATE_TIME,IS_AUTHORIZED,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,IS_BOUND_TO_FIELDBUS,,,,,,,,,,,
MODULE,3,INDIVIDUAL,MODULE,INDIVIDUAL,MODULE_data,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,,CONTROLLER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,,,,,,,PERIOD,LOOP_EXECUTION_IS_SYNCHRONISED,LOOP_EXECUTION_OCCURS_IN_H1_CARD,ASSIGN_BLOCKS_TO_H1_CARD,IS_BOUND_TO_FIELDBUS,,,,,,
MODULE_INSTANCE,4,INDIVIDUAL,MODULE_INSTANCE,INDIVIDUAL,MODULE_INSTANCE_data,user,time,TAG,PLANT_AREA,MODULE_CLASS,CATEGORY,DESCRIPTION,WORK_IN_PROGRESS,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,PERSIST,USES_CLASS_SIGNATURE_POLICY,CONTROLLER,IS_BOUND_TO_FIELDBUS,,,,,,,,,
SCHEMA,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,VERSION,MAJOR_VERSION,MINOR_VERSION,MAINTENANCE_VERSION,BUILD_VERSION,BUILD_ID,VERSION_STR,ONLINE_UPGRADE,,,,,,,,,,,,,,,,,,,,
SIF_FIELD_SECURITY,0,INDIVIDUAL,SIF_FIELD_SECURITY,INDIVIDUAL,SIF_FIELD_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FUNCTION_SECURITY,0,COMBINE,tbl_FirstLevel_data,INDIVIDUAL,SIF_FUNCTION_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_PARAMETER_SECURITY,0,COMBINE,tbl_FirstLevel_data,INDIVIDUAL,SIF_PARAMETER_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTRIBUTE_SECURITY,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS,0,COMBINE,ENGINEERING_UNITS,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_SECURITY,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATION_SECURITY,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REMOTE_IO_NETWORK,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_USER_ALARM_INDEXED,2,INDIVIDUAL,SIS_USER_ALARM_INDEXED,INDIVIDUAL,SIS_USER_ALARM_INDEXED_data,NAME,INDEX,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE
WIRELESS_HART_IO_CARD,1,INDIVIDUAL,WIRELESS_HART_IO_CARD,INDIVIDUAL,WIRELESS_HART_IO_CARD_data,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,NETWORK_ID,DEVICE_COMMISSIONING_MODE,COMMON_JOIN_KEY,NETWORK_KEY_ROTATION,NETWORK_KEY_ROTATION_PERIOD,HART_IP_PORT_ENABLED,HART_IP_PORT_PROPERTY
HART_DEVICE_TEMPLATE,6,INDIVIDUAL,HART_DEVICE_TEMPLATE,INDIVIDUAL,HART_DEVICE_TEMPLATE_data,NAME,CATEGORY,MANUFACTURER,HART_DEVICE_TYPE,REVISION,DDREV,user,time,DESCRIPTION,TYPE,SUBTYPE,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,ALARMS_ENABLED
ETHERNET_IO_EIP_LOGICAL_DEVICE,4,INDIVIDUAL,ETHERNET_IO_EIP_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_EIP_LOGICAL_DEVICE_data,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,user,time,MESSAGING_CLASS,REQUESTED_PACKET_INTERVAL,INPUT_SIZE,OUTPUT_SIZE,INPUT_ASSEMBLY_INSTANCE,OUTPUT_ASSEMBLY_INSTANCE,CONFIGURATION_ASSEMBLY_ID
ETHERNET_IO_OPC_UA_LOGICAL_DEVICE,4,INDIVIDUAL,ETHERNET_IO_OPC_UA_LOGICAL_DEVICE,INDIVIDUAL,ETHERNET_IO_OPC_UA_LOGICAL_DEVICE_data,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,user,time,SUBSCRIPTION_ENABLED,MONITORING_ENABLED,PUBLISH_INTERVAL,LIFETIME_COUNT,MAX_KEEP_ALIVE_COUNT,MAX_NOTIFICATIONS_PER_PUBLISH,PRIORITY,PUBLISHING_ENABLED,MONITORING_MODE,SAMPLING_INTERVAL,QUEUE_SIZE,DISCARD_OLDEST,DATA_CHANGE_FILTER_ENABLED,DATA_CHANGE_TRIGGER,DEADBAND_TYPE,DEADBAND_VALUE
LOGIC_SOLVER_CARD,4,INDIVIDUAL,LOGIC_SOLVER_CARD,INDIVIDUAL,LOGIC_SOLVER_CARD_data,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE
PROFIBUS_CARD,4,INDIVIDUAL,PROFIBUS_CARD,INDIVIDUAL,PROFIBUS_CARD_data,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE
PROFIBUS_DEVICE,4,INDIVIDUAL,PROFIBUS_DEVICE,INDIVIDUAL,PROFIBUS_DEVICE_data,NAME,MANUFACTURER,MODEL,REVISION,user,time,ENABLED,FAILSAFE,WATCHDOG_TIMER_ENABLE,WATCHDOG_TIMER_VALUE,DEVICE_TYPE_NAME
LOGIC_SOLVER,1,INDIVIDUAL,LOGIC_SOLVER,INDIVIDUAL,LOGIC_SOLVER_data,NAME,user,time,DESCRIPTION,SISNET_DOMAIN,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,GLOBAL_SLOT,DLOAD_SLOT,PUBLISHER_TYPE,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,ASSIGNED_CARD,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,REDUCED_STATUS
BATCH_EQUIPMENT_PROCESS_CELL,2,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL_data,NAME,CLASS,user,time,ID,MAX_OWNERS,MMI_PICTURE
LOGICSOLVER_INSTALLATION_RECORDS,1,INDIVIDUAL,LOGICSOLVER_INSTALLATION_RECORDS,INDIVIDUAL,LOGICSOLVER_INSTALLATION_RECORDS_data,NAME,user,time,SYSTEM_ID,COMMISSIONED
