TYPE,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,INDIVIDUAL,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,INDIVIDUAL,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS_data,user,time,NAME,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,,
SITE,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,SYSTEM_NAME,SYSTEM_IDENTIFIER,SYSTEM_ID,SYSTEM_ZONE_NAME,DEFAULT_COMMUNICATION_TYPE,IP_ADDR_AUTO_GEN,PP_LAD,PVQ_LIMIT,BCK_LIMIT,MNN_LIMIT,COMPANY_NAME,DISPLAY_VERSION_CONTROL_ENABLED,DEFAULT_LOGIC_SOLVER_VERSION,AUTO_COMMISSIONING_ENABLED,,,,,,,,,,,,,
DOMAINS,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_TYPE,INDIVIDUAL,NODE_TYPE,INDIVIDUAL,NODE_TYPE_data,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_FAMILY,INDIVIDUAL,PROFIBUS_DEVICE_FAMILY,SKIP,,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CONTROL_NETWORK,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NETWORK_NUMBER,BROADCAST_INTERVAL,MULTICAST,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_INSTALLATION_RECORDS,INDIVIDUAL,NODE_INSTALLATION_RECORDS,INDIVIDUAL,NODE_INSTALLATION_RECORDS_data,user,time,NODE,SYSTEM_ID,,,,,,,,,,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NETWORK,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,OVERRIDE_CONFIGURED_DSTS,,,,,,,,,,,,,,,,,,,,,,,,,,,
AREA_CONTROL_NETWORK,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,PCN_NUMBER,SEGMENT_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,INDIVIDUAL,ALARM_ANNUNCIATION,SKIP,,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
ALARM_REPORT,INDIVIDUAL,ALARM_REPORT,INDIVIDUAL,ALARM_REPORT_data,NAME,REPORT_PATH,REPORT_TYPE,STATUS,LAST_RESULT,NEXT_RUN_TIME,LAST_RUN_TIME,CREATOR,SCHEDULE_TIME,SCHEDULE_FREQUENCY,REPORTSCHEDULE_SCHEDULE_START_TIME,REPORTSCHEDULE_SCHEDULE_RUN_DATE,REPORTSCHEDULE_SCHEDULE_DISPLAY_STRING,REPORTSCHEDULE_SCHEDULE_TASK_TYPE,REPORTSCHEDULE_SCHEDULE_TASK_DAILY,REPORTSCHEDULE_SCHEDULE_TIME_SPAN,REPORTFILTERS_ENABLED_ALARMS,REPORTFILTERS_PROCESS_ALARMS,REPORTFILTERS_NODE_HARDWARE_ALARMS,REPORTFILTERS_DEVICE_ALARMS,REPORTFILTERS_SIS_PROCESS_ALARMS,REPORTFILTERS_SIS_NODE_HARDWARE_ALARMS,REPORTFILTERS_SIS_DEVICE_ALARMS,REPORTFILTERS_ALL_CLASSIFICATIONS,UNITS_ALL_TAGS,MODULES_ALL_TAGS,AREAS_ALL_TAGS,NODES_ALL_TAGS,LOGIC_SOLVERS_ALL_TAGS,NEW_REPORT
DEVICENET_DEVICE_REVISION,INDIVIDUAL,DEVICENET_DEVICE_REVISION,INDIVIDUAL,DEVICENET_DEVICE_REVISION_data,user,time,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,INDIVIDUAL,HART_DEVICE_REVISION_CONTAINER,INDIVIDUAL,HART_DEVICE_REVISION_CONTAINER_data,user,time,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
MODULE,INDIVIDUAL,MODULE,INDIVIDUAL,MODULE_data,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,PERIOD,CONTROLLER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,ASSIGN_BLOCKS_TO_H1_CARD,IS_BOUND_TO_FIELDBUS,LOOP_EXECUTION_OCCURS_IN_H1_CARD,LOOP_EXECUTION_IS_SYNCHRONISED,,,,,,,,,,,,,
MODULE_INSTANCE,INDIVIDUAL,MODULE_INSTANCE,INDIVIDUAL,MODULE_INSTANCE_data,user,time,TAG,PLANT_AREA,MODULE_CLASS,CATEGORY,DESCRIPTION,WORK_IN_PROGRESS,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,PERSIST,USES_CLASS_SIGNATURE_POLICY,CONTROLLER,IS_BOUND_TO_FIELDBUS,,,,,,,,,
SIF_MODULE,INDIVIDUAL,SIF_MODULE,INDIVIDUAL,SIF_MODULE_data,user,time,TAG,PLANT_AREA,CATEGORY,DESCRIPTION,CONTAINER_VERSION,LOGIC_SOLVER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,FUNCTION_TEST_STATUS,FUNCTION_TEST_APPROVED_DATE_TIME,IS_AUTHORIZED,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,IS_BOUND_TO_FIELDBUS,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL_CLASS_data,NAME,CATEGORY,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHEMA,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,VERSION,MAJOR_VERSION,MINOR_VERSION,MAINTENANCE_VERSION,BUILD_VERSION,BUILD_ID,VERSION_STR,ONLINE_UPGRADE,,,,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR,INDIVIDUAL,SNAPSHOT_VCR,INDIVIDUAL,SNAPSHOT_VCR_data,DBID,NAME,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,,,
DEFAULT_SECURITY,COMBINE,tbl_FirstLevel_data,SKIP,,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_DEFAULT_SECURITY,COMBINE,tbl_FirstLevel_data,SKIP,,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTRIBUTE_SECURITY,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS,COMBINE,ENGINEERING_UNITS,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_SECURITY,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATION_SECURITY,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REMOTE_IO_NETWORK,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FIELD_SECURITY,INDIVIDUAL,SIF_FIELD_SECURITY,INDIVIDUAL,SIF_FIELD_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FUNCTION_SECURITY,COMBINE,tbl_FirstLevel_data,INDIVIDUAL,SIF_FUNCTION_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_PARAMETER_SECURITY,COMBINE,tbl_FirstLevel_data,INDIVIDUAL,SIF_PARAMETER_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
