TABLE,Column1,Column2,Column3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,TYPE,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,TYPE,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURE_POLICY_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
ENUMERATION_SET_data,TYPE,NAME,FIXED,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
ENUMERATION_SET_ID_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION_data,TYPE,NAME,CATEGORY,TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROLLER_NODE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE_data,TYPE,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE_data,TYPE,NAME,PORT,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION_data,TYPE,MANUFACTURER,TYPE,REVISION,DDREV,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER_data,TYPE,MANUFACTURER,TYPE,REVISION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_data,TYPE,MANUFACTURER,TYPE,REVISION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE_data,TYPE,NAME,DEVICE_TYPE_ID,MANUFACTURER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
FIELDBUS_IO_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
FIELDBUS_LOGICAL_DEVICE_data,TYPE,NAME,MANUFACTURER,TYPE,REVISION,DDREV,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE_data,TYPE,ID,MANUFACTURER,TYPE,REVISION,DDREV,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION_data,TYPE,MANUFACTURER,TYPE,REVISION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
FUNCTION_BLOCK_DEFINITION_data,TYPE,NAME,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
GROUP_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION_data,TYPE,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER_data,TYPE,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
HART_DEVICE_TYPE_data,TYPE,NAME,DEVICE_TYPE_ID,MANUFACTURER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
INTEGRATION_NODE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
IO_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM/FILE,CONTROLLER,DEFINITION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
LOCK_data,TYPE,NAME,ID,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
MODULE_CLASS_data,TYPE,NAME,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
MODULE_data,TYPE,TAG,PLANT_AREA,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,
MODULE_INSTANCE_data,TYPE,TAG,PLANT_AREA,MODULE_CLASS,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
NODE_INSTALLATION_RECORDS_data,TYPE,NODE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
NODE_TYPE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
OPERATOR_NODE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
PK_CONTROLLER_NODE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
PLANT_AREA_data,TYPE,NAME,INDEX,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
PROCESS_CELL_data,TYPE,NAME,PLANT_AREA,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL_data,TYPE,NAME,MANUFACTURER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION_data,TYPE,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,
PROVOX_CONTROL_IO_FILE_data,TYPE,FILE_NUMBER,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_FILE_data,TYPE,FILE_NUMBER,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
PROVOX_MIGRATION_CONTROLLER_NODE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
SERIAL_IO_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,
SIF_FIELD_SECURITY_data,TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,,
SIF_FUNCTION_SECURITY_data,TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,,
SIF_PARAMETER_SECURITY_data,TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,,
SIS_CONTROLLER_NODE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET_data,TYPE,NAME,FIXED,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET_ID_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
SIS_FUNCTION_BLOCK_DEFINITION_data,TYPE,NAME,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
SIS_LOCK_data,TYPE,NAME,ID,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
SIS_SYSTEM_ALARM_data,TYPE,INDEX,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
SIS_SYSTEM_ENUMERATION_SET_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR_data,TYPE,DBID,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE_data,TYPE,ID,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
SYSTEM_ALARM_data,TYPE,INDEX,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY_data,TYPE,NAME,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
SYSTEM_ENUMERATION_SET_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
USER_ALARM_INDEXED_data,TYPE,NAME,INDEX,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,
USER_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NODE_data,TYPE,NAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT 2 NAME,PARENT OBJECT 3,PARENT OBJECT 3 NAME,PARENT OBJECT 4,PARENT OBJECT 4 NAME,PARENT OBJECT 5,PARENT OBJECT 5 NAME,,,,,,,,,,,,,,,,,
SIS_USER_ALARM_INDEXED,TYPE,NAME,INDEX,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE
SIS_USER_ALARM_INDEXED_data,TYPE,NAME,INDEX,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
WIRELESS_HART_IO_CARD,TYPE,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,NETWORK_ID,DEVICE_COMMISSIONING_MODE,COMMON_JOIN_KEY,NETWORK_KEY_ROTATION,NETWORK_KEY_ROTATION_PERIOD,HART_IP_PORT_ENABLED,HART_IP_PORT_PROPERTY
WIRELESS_HART_IO_CARD_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME
