Table,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48
WIRELESS_HART_IO_CARD,TYPE,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,NETWORK_ID,DEVICE_COMMISSIONING_MODE,COMMON_JOIN_KEY,NETWORK_KEY_ROTATION,NETWORK_KEY_ROTATION_PERIOD,HART_IP_PORT_ENABLED,HART_IP_PORT_PROPERTY,,,,,,,,,,,,,,,,,,,,,,
WIRELESS_HART_IO_CARD_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TEMPLATE,TYPE,NAME,CATEGORY,MANUFACTURER,HART_DEVICE_TYPE,REVISION,DDREV,user,time,DESCRIPTION,TYPE,SUBTYPE,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TEMPLATE_data,TYPE,NAME,CATEGORY,MANUFACTURER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_CARD,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE,TYPE,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,REVISION,user,time,IOPOLLING_ENABLED,INPUT_SIZE,OUTPUT_SIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_data,TYPE,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE,TYPE,NAME,PORT,CONTROLLER,user,time,DESCRIPTION,ADDRESS,PRIMARY_IP_ADDRESS,SECONDARY_IP_ADDRESS,PORT_NUMBER,SUPPORTS_REDUNDANT_OWNER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE_data,TYPE,NAME,PORT,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_EIP_LOGICAL_DEVICE,TYPE,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,user,time,MESSAGING_CLASS,REQUESTED_PACKET_INTERVAL,INPUT_SIZE,OUTPUT_SIZE,INPUT_ASSEMBLY_INSTANCE,OUTPUT_ASSEMBLY_INSTANCE,CONFIGURATION_ASSEMBLY_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_EIP_LOGICAL_DEVICE_data,TYPE,NAME,PHYSICAL_DEVICE,PORT,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_OPC_UA_LOGICAL_DEVICE,TYPE,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,user,time,SUBSCRIPTION_ENABLED,MONITORING_ENABLED,PUBLISH_INTERVAL,LIFETIME_COUNT,MAX_KEEP_ALIVE_COUNT,MAX_NOTIFICATIONS_PER_PUBLISH,PRIORITY,PUBLISHING_ENABLED,MONITORING_MODE,SAMPLING_INTERVAL,QUEUE_SIZE,DISCARD_OLDEST,DATA_CHANGE_FILTER_ENABLED,DATA_CHANGE_TRIGGER,DEADBAND_TYPE,DEADBAND_VALUE,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_OPC_UA_LOGICAL_DEVICE_data,TYPE,NAME,PHYSICAL_DEVICE,PORT,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_REPORT,TYPE,NAME,REPORT_PATH,REPORT_TYPE,STATUS,LAST_RESULT,NEXT_RUN_TIME,LAST_RUN_TIME,CREATOR,SCHEDULE_TIME,SCHEDULE_FREQUENCY,REPORTSCHEDULE_SCHEDULE_START_TIME,REPORTSCHEDULE_SCHEDULE_RUN_DATE,REPORTSCHEDULE_SCHEDULE_DISPLAY_STRING,REPORTSCHEDULE_SCHEDULE_TASK_TYPE,REPORTSCHEDULE_SCHEDULE_TASK_DAILY,REPORTSCHEDULE_SCHEDULE_TIME_SPAN,REPORTFILTERS_ENABLED_ALARMS,REPORTFILTERS_PROCESS_ALARMS,REPORTFILTERS_NODE_HARDWARE_ALARMS,REPORTFILTERS_DEVICE_ALARMS,REPORTFILTERS_SIS_PROCESS_ALARMS,REPORTFILTERS_SIS_NODE_HARDWARE_ALARMS,REPORTFILTERS_SIS_DEVICE_ALARMS,REPORTFILTERS_ALL_CLASSIFICATIONS,UNITS_ALL_TAGS,MODULES_ALL_TAGS,AREAS_ALL_TAGS,NODES_ALL_TAGS,LOGIC_SOLVERS_ALL_TAGS,NEW_REPORT,,,,,,,,,,,,,,,,,
ALARM_REPORT_data,TYPE,NAME,REPORT_PATH,REPORT_TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_IO_CARD,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_IO_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_LOGICAL_DEVICE,TYPE,NAME,MANUFACTURER,TYPE,REVISION,DDREV,user,time,DESCRIPTION,INTOOLS_DEVICE_ID,ALARMS_ENABLED,FACEPLATE_DISPLAY_NAME,PRIMARY_CONTROL_DISPLAY,MANUALLY_SET_DEVICE_ALARM_OBJECT,DEVICE_ALARM_OBJECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_LOGICAL_DEVICE_data,TYPE,NAME,MANUFACTURER,TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE,TYPE,NAME,PHYSICAL_DEVICE,PORT,CONTROLLER,user,time,RETRY_COUNT,MESSAGE_TIMEOUT,MODBUS_DEVICE_ADDRESS,REGISTER_TYPE,START_ADDRESS,ENABLED_FULL_MODBUS_RANGE,NUMBER_OF_VALUES,DATA_TYPE,DATA_DIRECTION,OUTPUT_MODE,OUTPUT_READBACK,DATA_FORMAT,WORD_ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE_data,TYPE,NAME,PHYSICAL_DEVICE,PORT,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOGIC_SOLVER_CARD,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOGIC_SOLVER_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_CARD,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_CARD,TYPE,CARD_SLOT,FILE,CONTROLLER,DEFINITION,user,time,DESCRIPTION,SCAN_PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_CARD_data,TYPE,CARD_SLOT,FILE,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_CARD,TYPE,CARD_SLOT,FILE,CONTROLLER,DEFINITION,user,time,DESCRIPTION,SCAN_PRIORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_CARD_data,TYPE,CARD_SLOT,FILE,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION,TYPE,MANUFACTURER,TYPE,REVISION,user,time,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS
FIELDBUS_DEVICE_REVISION_data,TYPE,MANUFACTURER,TYPE,REVISION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME
